$
$ANSA_VERSION;25.1.2;
$
$
$ file created by  A N S A  Mon May 18 11:44:16 2026
$
$ output from :
$
$ C:/Users/alexandra.baltrons/Untitled
$
$ Settings :
$
$ Output format : MSC Nastran
$
$ Output : All
$
$
$
$
SOL 101
CEND

TITLE = DM Adapter - Static Analysis
DISPLACEMENT(PLOT) = ALL
STRESS(PLOT) = ALL
FORCE(PLOT) = ALL
SPC = 1

SUBCASE 1
  LABEL = GRAVITY
  LOAD = 1

SUBCASE 2
  LABEL = LC1 - Axial 9g / Lateral 0g
  LOAD  = 101

SUBCASE 3
  LABEL = LC2 - Axial 7g / Lateral 1g
  LOAD  = 102

SUBCASE 4
  LABEL = LC3 - Axial 1g / Lateral 7g
  LOAD  = 103

BEGIN BULK
PARAM   POST    -1
PARAM   GRDPNT   1
GRID        9799        431.0231300.2202-860.748
GRID        9800        422.3734332.3785-887.126
GRID        9801        399.6282462.3816-985.045
GRID        9802        379.5768545.3945-1047.78
GRID        9803        410.7287430.0423-958.726
GRID        9804        479.772557.76766-655.782
GRID        9805         421.361397.5883-932.096
GRID        9806        391.5637511.7296-1021.07
GRID        9807        455.4622220.4722-791.589
GRID        9808        460.2562187.3282-764.963
GRID        9809        475.371889.72771-683.226
GRID        9810        450.3953252.6121-817.276
GRID        9811        470.8675121.9036-710.362
GRID        9812        465.7258154.4035 -737.65
GRID        9813        443.5283284.3011-843.253
GRID        9814        435.5283316.2608-869.598
GRID        9815        403.0583478.7484-994.587
GRID        9816         426.754348.6018-896.164
GRID        9817        414.2222446.3128-968.187
GRID        9818        431.1218364.9138-905.268
GRID        9819        425.2279413.9858-941.488
GRID        9820        394.9945528.5005-1030.87
GRID        9821        485.247773.80395-664.077
GRID        9822        491.125442.05432-635.071
GRID        9823        485.0607     25.-626.415
GRID        9824        461.2881236.4431-799.643
GRID        9825        466.0606203.7155-773.309
GRID        9826        406.5208495.2236-1004.19
GRID        9827        455.4416268.3935 -825.65
GRID        9828        481.0661105.7748-691.366
GRID        9829        471.3092170.7392-746.084
GRID        9830        440.0485 332.405-878.511
GRID        9831        476.4671138.0891-718.671
GRID        9832        448.2116300.2512-851.946
GRID        9833        435.4312381.3175-914.463
GRID        9834        417.6743462.6006-977.677
GRID        9835        428.8272430.3691-950.991
GRID        9836        398.4746545.4216-1040.75
GRID        9837        495.279358.35426-644.609
GRID        9838        410.0341511.8251-1013.85
GRID        9839        490.890789.78201-672.204
GRID        9840        471.9421219.9763-781.517
GRID        9841        444.5751348.6496-887.491
GRID        9842        466.7598252.3552-807.858
GRID        9843        476.9689187.1027 -754.49
GRID        9844        439.6097397.8157-923.786
GRID        9845        460.3779284.2946-834.169
GRID        9846        452.8906316.3126-860.719
GRID        9847        421.1626478.9449-987.189
GRID        9848        486.7761121.8923-699.548
GRID        9849        482.0969154.3543-727.019
GRID        9850        432.1912446.6767-960.547
GRID        9851        413.6048528.5657-1023.59
GRID        9852        449.0953365.0034 -896.55
GRID        9853         500.46374.12053-652.934
GRID        9854        443.5418 414.391-933.278
GRID        9855        482.6897203.4489-762.845
GRID        9856         477.665236.1103-789.729
GRID        9857        472.0144268.3001-816.222
GRID        9858        424.7202495.3839-996.735
GRID        9859        496.6492105.8095-680.284
GRID        9860        457.5705332.4756-869.563
GRID        9861        501.9226     25.-612.987
GRID        9862        509.889943.80318-621.507
GRID        9863        465.2557300.3011-842.794
GRID        9864        435.5825462.9303-970.055
GRID        9865         487.758170.6774 -735.39
GRID        9866        492.5084138.0953-707.779
GRID        9867        453.5842381.4873-905.714
GRID        9868        417.2348545.4547 -1033.4
GRID        9869        447.0549430.9506-942.958
GRID        9870         506.10489.93316-660.943
GRID        9871        428.3555 511.945-1006.33
GRID        9872        509.627559.60323-634.318
GRID        9873        488.4222219.7402-771.152
GRID        9874        483.1946252.1889-798.017
GRID        9875        462.2562348.7401-878.475
GRID        9876        477.1382284.3098-824.707
GRID        9877        439.0971479.2121-979.525
GRID        9878        470.1017316.4019-851.504
GRID        9879        502.4794  121.93-688.384
GRID        9880        493.4426187.0286-743.766
GRID        9881        457.9889398.1384-915.036
GRID        9882        450.0198447.2669-952.729
GRID        9883        498.2552154.3777 -716.06
GRID        9884         515.034 74.5416-641.837
GRID        9885        432.0671528.6451-1015.99
GRID        9886        466.9556365.1196 -887.46
GRID        9887          494.08235.9641-779.457
GRID        9888        511.9703105.8906-668.893
GRID        9889        462.1768414.9964 -924.61
GRID        9890        442.7435495.5863-988.998
GRID        9891        488.5673268.2703-806.401
GRID        9892        482.1808300.3923-833.292
GRID        9893        474.9343332.5911-860.284
GRID        9894        453.2574463.3986-962.243
GRID        9895        508.3497 138.154-696.533
GRID        9896        527.207541.94067-605.358
GRID        9897        519.8144     25. -597.89
GRID        9898         504.002170.7208-724.386
GRID        9899        522.617959.54624-623.613
GRID        9900        435.8501545.4944-1025.71
GRID        9901        520.899990.08374-649.466
GRID        9902        465.7504  431.98-934.577
GRID        9903        504.8102219.7096-760.502
GRID        9904        471.6805381.6503-896.537
GRID        9905        446.5056512.0887-998.507
GRID        9906        499.6309252.1532-787.804
GRID        9907         493.825284.3872-814.881
GRID        9908        456.7933479.5515-971.631
GRID        9909        479.7708348.8681-869.124
GRID        9910        517.9534122.0005-676.872
GRID        9911        487.1727316.5465-841.957
GRID        9912        528.949774.48641-630.373
GRID        9913        467.4552448.2112-944.949
GRID        9914        514.2281154.4741 -704.75
GRID        9915        509.7295187.0963-732.751
GRID        9916        476.4546 398.419-905.755
GRID        9917        450.3664528.7372-1008.07
GRID        9918        535.599858.18816-611.382
GRID        9919        526.9806105.9598-657.187
GRID        9920        510.4383235.9912-768.864
GRID        9921         460.548495.8231-980.996
GRID        9922        505.0785268.3423-796.216
GRID        9923         484.636365.2415-878.016
GRID        9924        498.9993300.5534-823.447
GRID        9925        492.1371332.7687-850.687
GRID        9926        470.5186464.0083-954.343
GRID        9927        523.9911138.2533-684.921
GRID        9928        481.3411415.6559-915.241
GRID        9929        542.903841.28938-590.774
GRID        9930        537.2104     25.-582.309
GRID        9931        535.285790.03899-637.625
GRID        9932        454.3126545.5397 -1017.7
GRID        9933         520.081170.8691-713.044
GRID        9934        521.0697219.8491-749.561
GRID        9935         464.458512.2482-990.393
GRID        9936        516.0077252.2574-777.253
GRID        9937        489.5696381.7335-886.954
GRID        9938        474.1585479.9327-963.539
GRID        9939        533.1751 122.067-665.001
GRID        9940        510.4368284.5566-804.704
GRID        9941        486.5517434.1289-925.422
GRID        9942        497.0976349.0549-859.465
GRID        9943        504.1125316.7715-832.088
GRID        9944        542.672473.94676-618.155
GRID        9945        530.0351154.6339-693.065
GRID        9946        468.4854528.8361-999.846
GRID        9947        483.5108449.7128-937.881
GRID        9948        541.6789105.9383-645.109
GRID        9949        531.5699203.7617-729.866
GRID        9950        526.6847236.1772-757.968
GRID        9951        549.648757.46861-598.179
GRID        9952        478.0887496.0663-972.736
GRID        9953        494.6429398.3834-895.926
GRID        9954        521.5156268.5319-785.689
GRID        9955        515.7185300.8095-813.269
GRID        9956        502.0855365.4042-868.272
GRID        9957        487.0924464.6459-946.435
GRID        9958        509.1833333.0358-840.788
GRID        9959        539.4277138.3631-672.918
GRID        9960        549.417989.78834-625.282
GRID        9961        472.6118545.5873-1009.36
GRID        9962        536.0328171.1203-701.326
GRID        9963        557.139741.01783-577.135
GRID        9964        553.0799     25.-567.258
GRID        9965        482.1879512.4043-981.991
GRID        9966        500.0063415.2345-904.881
GRID        9967        537.1824220.1586-738.336
GRID        9968        532.2765252.4991-766.386
GRID        9969        491.1167480.2596-955.234
GRID        9970        548.1364122.0849-652.739
GRID        9971        526.9609284.8352-794.188
GRID        9972         507.148 381.821-877.084
GRID        9973        556.520873.48078-605.325
GRID        9974        514.2339349.3366-849.527
GRID        9975        520.9322317.1018-821.905
GRID        9976         498.336449.7934-930.145
GRID        9977        545.6914154.8292-680.961
GRID        9978        556.1109105.8129-632.607
GRID        9979        486.4035528.9308-991.318
GRID        9980        506.0012432.2136-913.577
GRID        9981        541.9166187.6741-709.727
GRID        9982        495.3451496.2607-964.198
GRID        9983        563.346157.09799-584.978
GRID        9984        542.7768236.5165-746.788
GRID        9985        537.8453268.8414-774.836
GRID        9986        503.0982464.7305-938.084
GRID        9987        512.3543398.3107-885.865
GRID        9988        519.2945365.6623-858.277
GRID        9989        532.3402301.1786-802.761
GRID        9990        526.0859333.4232-830.601
GRID        9991        554.6487 138.444-660.494
GRID        9992         563.39989.50593-612.477
GRID        9993        490.7143545.6325-1000.72
GRID        9994        551.9026171.4505-689.169
GRID        9995        499.6882512.5287-973.289
GRID        9996        562.1945     25.-558.226
GRID        9997        569.202840.89932-565.137
GRID        9998        513.3596448.4612-920.995
GRID        9999        562.8362122.0337-640.064
GRID       10000        507.7483480.3434-946.557
GRID       10001        547.6163204.2142-718.258
GRID       10002        548.3918252.8701-755.222
GRID       10003        517.8054414.8616-894.548
GRID       10004        543.3812285.2261 -783.34
GRID       10005        524.4088382.0021-867.005
GRID       10006        531.1928349.7548-839.333
GRID       10007        537.6455317.5599-811.411
GRID       10008        570.151673.16553-592.233
GRID       10009        553.1281220.6563-726.854
GRID       10010        561.1941155.0136-668.392
GRID       10011        504.1141529.0078-982.484
GRID       10012        570.3026105.6403-619.698
GRID       10013        557.9534188.1887-697.598
GRID       10014        512.3645496.3395-955.318
GRID       10015        519.1003464.2638-928.994
GRID       10016        523.6158431.3943 -903.01
GRID       10017        576.249556.91007-572.107
GRID       10018        529.6369398.3468-875.668
GRID       10019        554.0316269.2597-763.666
GRID       10020        536.2783366.0717-848.069
GRID       10021        548.8661 301.666-791.921
GRID       10022        569.6241138.4584-647.635
GRID       10023        542.8678333.9622-820.131
GRID       10024        558.6645237.0102-735.362
